employee_id,designation,role_category,employment_type,Area,experience_years
SECL_DIP_1000,Excavator Operator,Critical,Contractual,Dipka,11
SECL_DIP_1001,Drill Operator,Critical,Contractual,Dipka,19
SECL_DIP_1002,Shovel Operator,Critical,Contractual,Dipka,20
SECL_DIP_1003,Helper,Non-Critical,Permanent,Dipka,7
SECL_DIP_1004,Helper,Non-Critical,Permanent,Dipka,21
SECL_DIP_1005,Clerk,Non-Critical,Permanent,Dipka,4
SECL_DIP_1006,Dumper Operator,Critical,Contractual,Dipka,1
SECL_DIP_1007,HR Executive,Non-Critical,Permanent,Dipka,1
SECL_DIP_1008,Excavator Operator,Critical,Permanent,Dipka,7
SECL_DIP_1009,Dumper Operator,Critical,Permanent,Dipka,11
SECL_DIP_1010,Excavator Operator,Critical,Contractual,Dipka,14
SECL_DIP_1011,Security Guard,Non-Critical,Permanent,Dipka,22
SECL_DIP_1012,Dumper Operator,Critical,Permanent,Dipka,25
SECL_DIP_1013,Drill Operator,Critical,Permanent,Dipka,25
SECL_DIP_1014,Drill Operator,Critical,Contractual,Dipka,21
SECL_DIP_1015,Drill Operator,Critical,Contractual,Dipka,11
SECL_DIP_1016,Dumper Operator,Critical,Permanent,Dipka,14
SECL_DIP_1017,Dumper Operator,Critical,Permanent,Dipka,17
SECL_DIP_1018,Drill Operator,Critical,Contractual,Dipka,1
SECL_DIP_1019,HR Executive,Non-Critical,Permanent,Dipka,5
SECL_DIP_1020,Drill Operator,Critical,Contractual,Dipka,5
SECL_DIP_1021,Drill Operator,Critical,Permanent,Dipka,9
SECL_DIP_1022,Excavator Operator,Critical,Contractual,Dipka,1
SECL_DIP_1023,Drill Operator,Critical,Contractual,Dipka,6
SECL_DIP_1024,Security Guard,Non-Critical,Contractual,Dipka,23
SECL_DIP_1025,Blaster,Critical,Permanent,Dipka,11
SECL_DIP_1026,Helper,Non-Critical,Contractual,Dipka,5
SECL_DIP_1027,Helper,Non-Critical,Permanent,Dipka,18
SECL_DIP_1028,Blaster,Critical,Contractual,Dipka,10
SECL_DIP_1029,Shovel Operator,Critical,Permanent,Dipka,9
SECL_DIP_1030,Blaster,Critical,Contractual,Dipka,2
SECL_DIP_1031,Blaster,Critical,Permanent,Dipka,18
SECL_DIP_1032,Shovel Operator,Critical,Permanent,Dipka,15
SECL_DIP_1033,Dumper Operator,Critical,Permanent,Dipka,4
SECL_DIP_1034,HR Executive,Non-Critical,Permanent,Dipka,21
SECL_DIP_1035,HR Executive,Non-Critical,Contractual,Dipka,10
SECL_DIP_1036,Dumper Operator,Critical,Contractual,Dipka,5
SECL_DIP_1037,Helper,Non-Critical,Contractual,Dipka,21
SECL_DIP_1038,HR Executive,Non-Critical,Contractual,Dipka,23
SECL_DIP_1039,Helper,Non-Critical,Permanent,Dipka,25
SECL_DIP_1040,HR Executive,Non-Critical,Permanent,Dipka,12
SECL_DIP_1041,Blaster,Critical,Permanent,Dipka,20
SECL_DIP_1042,Security Guard,Non-Critical,Contractual,Dipka,24
SECL_DIP_1043,HR Executive,Non-Critical,Permanent,Dipka,4
SECL_DIP_1044,Drill Operator,Critical,Permanent,Dipka,19
SECL_DIP_1045,Excavator Operator,Critical,Permanent,Dipka,6
SECL_DIP_1046,Drill Operator,Critical,Contractual,Dipka,18
SECL_DIP_1047,Helper,Non-Critical,Contractual,Dipka,17
SECL_DIP_1048,Shovel Operator,Critical,Contractual,Dipka,8
SECL_DIP_1049,Shovel Operator,Critical,Contractual,Dipka,16
SECL_DIP_1050,Blaster,Critical,Contractual,Dipka,17
SECL_DIP_1051,Dumper Operator,Critical,Contractual,Dipka,13
SECL_DIP_1052,Shovel Operator,Critical,Contractual,Dipka,9
SECL_DIP_1053,HR Executive,Non-Critical,Permanent,Dipka,4
SECL_DIP_1054,Shovel Operator,Critical,Permanent,Dipka,3
SECL_DIP_1055,Helper,Non-Critical,Permanent,Dipka,3
SECL_DIP_1056,HR Executive,Non-Critical,Contractual,Dipka,17
SECL_DIP_1057,Shovel Operator,Critical,Permanent,Dipka,21
SECL_DIP_1058,Excavator Operator,Critical,Contractual,Dipka,4
SECL_DIP_1059,Security Guard,Non-Critical,Contractual,Dipka,1
SECL_DIP_1060,Excavator Operator,Critical,Contractual,Dipka,14
SECL_DIP_1061,Shovel Operator,Critical,Contractual,Dipka,11
SECL_DIP_1062,Shovel Operator,Critical,Contractual,Dipka,25
SECL_DIP_1063,Dumper Operator,Critical,Contractual,Dipka,3
SECL_DIP_1064,Blaster,Critical,Contractual,Dipka,24
SECL_DIP_1065,Clerk,Non-Critical,Contractual,Dipka,6
SECL_DIP_1066,Dumper Operator,Critical,Contractual,Dipka,12
SECL_DIP_1067,Dumper Operator,Critical,Contractual,Dipka,24
SECL_DIP_1068,Helper,Non-Critical,Contractual,Dipka,11
SECL_DIP_1069,Excavator Operator,Critical,Contractual,Dipka,10
SECL_DIP_1070,Drill Operator,Critical,Contractual,Dipka,20
SECL_DIP_1071,Blaster,Critical,Contractual,Dipka,10
SECL_DIP_1072,Drill Operator,Critical,Contractual,Dipka,11
SECL_DIP_1073,Dumper Operator,Critical,Permanent,Dipka,23
SECL_DIP_1074,Drill Operator,Critical,Contractual,Dipka,18
SECL_DIP_1075,Security Guard,Non-Critical,Contractual,Dipka,1
SECL_DIP_1076,Security Guard,Non-Critical,Contractual,Dipka,18
SECL_DIP_1077,Dumper Operator,Critical,Contractual,Dipka,1
SECL_DIP_1078,Blaster,Critical,Contractual,Dipka,23
SECL_DIP_1079,Excavator Operator,Critical,Permanent,Dipka,1
SECL_DIP_1080,Dumper Operator,Critical,Contractual,Dipka,5
SECL_DIP_1081,Blaster,Critical,Contractual,Dipka,16
SECL_DIP_1082,HR Executive,Non-Critical,Contractual,Dipka,17
SECL_DIP_1083,Blaster,Critical,Contractual,Dipka,10
SECL_DIP_1084,Dumper Operator,Critical,Permanent,Dipka,3
SECL_DIP_1085,Blaster,Critical,Contractual,Dipka,17
SECL_DIP_1086,Drill Operator,Critical,Contractual,Dipka,20
SECL_DIP_1087,Drill Operator,Critical,Contractual,Dipka,8
SECL_DIP_1088,Helper,Non-Critical,Contractual,Dipka,8
SECL_DIP_1089,Helper,Non-Critical,Permanent,Dipka,18
SECL_DIP_1090,Blaster,Critical,Contractual,Dipka,6
SECL_DIP_1091,Security Guard,Non-Critical,Permanent,Dipka,16
SECL_DIP_1092,Drill Operator,Critical,Contractual,Dipka,5
SECL_DIP_1093,Drill Operator,Critical,Contractual,Dipka,19
SECL_DIP_1094,Drill Operator,Critical,Permanent,Dipka,21
SECL_DIP_1095,Drill Operator,Critical,Permanent,Dipka,10
SECL_DIP_1096,Blaster,Critical,Contractual,Dipka,24
SECL_DIP_1097,HR Executive,Non-Critical,Permanent,Dipka,5
SECL_DIP_1098,Excavator Operator,Critical,Permanent,Dipka,5
SECL_DIP_1099,Excavator Operator,Critical,Contractual,Dipka,5
